City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Mar Del Plata,-38.0023,-57.5575,285.16,94,90,8.23,AR,2021-09-08 06:40:25
1,Tasiilaq,65.6145,-37.6368,278.24,57,0,5.28,GL,2021-09-08 06:38:41
2,Nanortalik,60.1432,-45.2371,280.43,65,99,1.66,GL,2021-09-08 06:41:00
3,Ihosy,-22.4,46.1167,297.6,42,0,1.98,MG,2021-09-08 06:47:03
4,Vardo,70.3705,31.1107,278.14,75,20,1.54,NO,2021-09-08 06:47:03
5,Tres Arroyos,-38.3739,-60.2798,282.42,96,100,8.35,AR,2021-09-08 06:47:04
6,Port Elizabeth,-33.918,25.5701,287.09,71,0,2.06,ZA,2021-09-08 06:40:46
7,Pichayevo,53.2363,42.2032,287.91,50,100,6.46,RU,2021-09-08 06:47:04
8,La Rioja,42.25,-2.5,290.64,62,70,1.29,ES,2021-09-08 06:47:05
9,Narsaq,60.9167,-46.05,279.27,59,91,1.48,GL,2021-09-08 06:40:34
10,Beachwood,41.4645,-81.5087,295.88,67,40,2.24,US,2021-09-08 06:43:23
11,Umm Kaddadah,13.6017,26.6876,302.6,53,100,3.71,SD,2021-09-08 06:42:42
12,Zurrieq,35.8311,14.4742,297.57,64,20,1.03,MT,2021-09-08 06:47:05
13,Arraial Do Cabo,-22.9661,-42.0278,293.67,80,97,10.02,BR,2021-09-08 06:40:26
14,Upernavik,72.7868,-56.1549,273.42,83,100,6.7,GL,2021-09-08 06:40:48
15,Busselton,-33.65,115.3333,293.75,85,71,7.33,AU,2021-09-08 06:40:41
16,Bilma,18.6853,12.9164,304.62,40,77,2.05,NE,2021-09-08 06:43:21
17,Nouadhibou,20.931,-17.0347,295.15,86,14,3.88,MR,2021-09-08 06:41:18
18,Nova Vicosa,-17.8919,-39.3719,295.56,86,100,4.43,BR,2021-09-08 06:46:10
19,Kulhudhuffushi,6.6221,73.07,301.25,71,100,6.13,MV,2021-09-08 06:41:26
20,Rawson,-43.3002,-65.1023,282.55,89,4,1.44,AR,2021-09-08 06:42:08
21,Jamestown,42.097,-79.2353,294.92,79,40,2.24,US,2021-09-08 06:40:26
22,Brae,60.3964,-1.353,288.1,96,99,3.84,GB,2021-09-08 06:43:09
23,Mahebourg,-20.4081,57.7,294.96,88,75,9.77,MU,2021-09-08 06:40:29
24,Berga,60.392,5.328,289.86,95,90,4.63,NO,2021-09-08 06:47:07
25,Sao Geraldo Do Araguaia,-6.4006,-48.555,297.23,77,3,1.46,BR,2021-09-08 06:47:08
26,Fairmont,39.4851,-80.1426,293.8,89,23,1.99,US,2021-09-08 06:43:53
27,Cape Town,-33.9258,18.4232,286.54,95,20,0.89,ZA,2021-09-08 06:36:25
28,Ushuaia,-54.8,-68.3,283.96,46,75,6.17,AR,2021-09-08 06:40:03
29,Victoria,22.2855,114.1577,306.46,72,16,4.25,HK,2021-09-08 06:39:04
30,Macusani,-14.0833,-70.4333,276.19,84,62,1.84,PE,2021-09-08 06:47:09
31,Longyearbyen,78.2186,15.6401,275.06,69,40,1.03,SJ,2021-09-08 06:39:59
32,Sao Felix Do Xingu,-6.6447,-51.995,294.76,94,9,0.89,BR,2021-09-08 06:40:45
33,Hithadhoo,-0.6,73.0833,301.42,71,37,2.77,MV,2021-09-08 06:40:45
34,Lebu,-37.6167,-73.65,280.46,83,0,2.05,CL,2021-09-08 06:40:23
35,Talnakh,69.4865,88.3972,284.54,57,100,1.34,RU,2021-09-08 06:42:01
36,Eydhafushi,5.1033,73.0708,301.36,70,98,5.33,MV,2021-09-08 06:47:10
37,Paracuru,-3.41,-39.0306,300.16,75,98,6.65,BR,2021-09-08 06:47:10
38,Paragominas,-2.9667,-47.4833,294.03,99,24,1.22,BR,2021-09-08 06:47:11
39,Hermanus,-34.4187,19.2345,285.32,75,0,1.32,ZA,2021-09-08 06:38:42
40,Ribeira Grande,38.5167,-28.7,294.37,83,40,2.06,PT,2021-09-08 06:40:27
41,Hoyerswerda,51.4333,14.25,288.98,64,49,2.27,DE,2021-09-08 06:47:11
42,Saint-Augustin,51.226,-58.6502,286.63,88,99,6.26,CA,2021-09-08 06:41:25
43,Bengkulu,-3.8004,102.2655,298.91,85,100,3.17,ID,2021-09-08 06:47:12
44,Saint Anthony,45.0205,-93.218,290.68,66,1,1.34,US,2021-09-08 06:41:00
45,Touros,-5.1989,-35.4608,296.65,89,48,4.46,BR,2021-09-08 06:41:29
46,Mpika,-11.8343,31.4529,296.87,37,0,5.09,ZM,2021-09-08 06:40:41
47,Qaanaaq,77.484,-69.3632,262.57,69,33,4.11,GL,2021-09-08 06:40:30
48,Dikson,73.5069,80.5464,279.29,83,100,4.23,RU,2021-09-08 06:41:17
49,Ostrovnoy,68.0531,39.5131,278.96,70,96,1.24,RU,2021-09-08 06:41:25
50,La Macarena,2.1837,-73.7849,294.07,99,100,0.74,CO,2021-09-08 06:47:13
51,Souillac,-20.5167,57.5167,295.02,88,75,9.77,MU,2021-09-08 06:41:16
52,Saint-Leu,-21.15,55.2833,297.63,61,35,1.4,RE,2021-09-08 06:47:14
53,Aksarka,66.5606,67.7975,281.71,56,94,5.83,RU,2021-09-08 06:40:50
54,East London,-33.0153,27.9116,286.67,71,0,2.57,ZA,2021-09-08 06:40:34
55,Krasnoborsk,61.5598,45.934,283.66,88,89,3.56,RU,2021-09-08 06:47:14
56,Tabou,4.423,-7.3528,297.71,90,27,1.62,CI,2021-09-08 06:42:13
57,Lukovetskiy,64.2956,41.9211,281.14,97,100,3.04,RU,2021-09-08 06:43:08
58,Punta Arenas,-53.15,-70.9167,282.21,57,0,5.66,CL,2021-09-08 06:40:30
59,Havelock,34.8791,-76.9013,298.68,95,39,1.44,US,2021-09-08 06:42:20
60,Mamlyutka,54.9375,68.5394,287.16,41,31,4.51,KZ,2021-09-08 06:47:15
61,Sinop,41.7711,34.8709,288.39,53,0,1.98,TR,2021-09-08 06:47:16
62,Namibe,-15.1961,12.1522,292.44,87,68,1.24,AO,2021-09-08 06:42:06
63,Caravelas,-17.7125,-39.2481,295.56,86,91,3.55,BR,2021-09-08 06:41:24
64,Elizabeth City,36.2946,-76.2511,297.58,95,75,0.0,US,2021-09-08 06:47:16
65,Bredasdorp,-34.5322,20.0403,279.77,93,7,0.51,ZA,2021-09-08 06:40:29
66,Potiskum,11.7091,11.0694,297.45,73,10,3.99,NG,2021-09-08 06:47:17
67,Vila Velha,-20.3297,-40.2925,295.12,88,75,1.54,BR,2021-09-08 06:41:09
68,Saint-Philippe,-21.3585,55.7679,297.92,68,44,6.28,RE,2021-09-08 06:40:38
69,Klaksvik,62.2266,-6.589,283.66,93,100,4.09,FO,2021-09-08 06:40:50
70,Nantucket,41.2835,-70.0995,294.87,86,1,3.6,US,2021-09-08 06:42:40
71,Faya,18.3851,42.4509,299.44,12,95,6.92,SA,2021-09-08 06:42:02
72,Port Alfred,-33.5906,26.891,289.33,51,1,3.2,ZA,2021-09-08 06:40:35
73,Misratah,32.3754,15.0925,299.15,61,6,4.1,LY,2021-09-08 06:47:18
74,Maniitsoq,65.4167,-52.9,277.71,79,77,3.89,GL,2021-09-08 06:47:19
75,Gobabis,-22.45,18.9667,290.01,9,5,3.74,NA,2021-09-08 06:47:19
76,Kruisfontein,-34.0033,24.7314,285.86,46,17,4.0,ZA,2021-09-08 06:41:39
77,Richards Bay,-28.783,32.0377,289.92,77,96,2.17,ZA,2021-09-08 06:41:36
78,Mantenopolis,-18.8625,-41.1228,291.2,85,78,1.97,BR,2021-09-08 06:47:20
79,Taoudenni,22.6783,-3.9836,309.02,10,48,2.76,ML,2021-09-08 06:42:44
80,Severnoye,56.3491,78.3619,289.02,49,100,0.87,RU,2021-09-08 06:47:20
81,Oshkosh,44.0247,-88.5426,289.19,74,1,0.89,US,2021-09-08 06:47:21
82,Male,4.1748,73.5089,304.12,66,75,4.12,MV,2021-09-08 06:43:14
83,Tamsweg,47.1281,13.811,287.28,76,7,2.34,AT,2021-09-08 06:47:21
84,Yazman,29.1212,71.7446,312.15,35,78,4.47,PK,2021-09-08 06:47:21
85,Novi Ligure,44.7608,8.7896,296.26,83,13,1.86,IT,2021-09-08 06:47:22
86,Nerekhta,57.4588,40.5747,285.09,91,100,5.87,RU,2021-09-08 06:47:22
87,Ilulissat,69.2167,-51.1,274.16,69,75,1.54,GL,2021-09-08 06:41:12
88,Dakar,14.6937,-17.4441,299.22,89,0,0.0,SN,2021-09-08 06:43:10
89,Gbarnga,6.9956,-9.4722,294.3,100,75,0.3,LR,2021-09-08 06:47:23
90,Tome,-36.6167,-72.95,278.49,83,0,2.29,CL,2021-09-08 06:47:23
91,Olivet,47.8622,1.8991,291.47,79,0,0.89,FR,2021-09-08 06:47:23
92,Cidreira,-30.1811,-50.2056,290.59,92,100,13.89,BR,2021-09-08 06:41:13
93,Balkhash,46.844,74.9804,303.49,15,0,5.0,KZ,2021-09-08 06:42:52
94,Virginia Beach,36.8529,-75.978,297.05,91,20,0.0,US,2021-09-08 06:38:53
95,Nuuk,64.1835,-51.7216,279.49,87,90,0.0,GL,2021-09-08 06:42:16
96,Ghugus,19.9333,79.1333,300.8,79,86,5.26,IN,2021-09-08 06:47:24
97,Adre,13.4667,22.2,298.98,71,28,2.77,TD,2021-09-08 06:43:29
98,Sao Filipe,14.8961,-24.4956,298.89,84,100,5.13,CV,2021-09-08 06:40:24
99,Qasigiannguit,68.8193,-51.1922,274.29,75,21,1.85,GL,2021-09-08 06:40:49
100,Quatre Cocos,-20.2078,57.7625,294.87,63,58,7.98,MU,2021-09-08 06:41:56
101,Praia Da Vitoria,38.7333,-27.0667,294.13,88,75,2.46,PT,2021-09-08 06:47:25
102,Aller,43.1187,-5.5839,289.25,84,21,2.04,ES,2021-09-08 06:47:26
103,Wells,51.2079,-2.649,293.56,78,100,4.58,GB,2021-09-08 06:47:26
104,Torbay,47.6666,-52.7314,288.47,96,75,6.69,CA,2021-09-08 06:40:24
105,Codrington,-38.2667,141.9667,289.45,64,5,5.02,AU,2021-09-08 06:41:32
106,Cockburn Town,21.4612,-71.1419,301.12,74,0,5.67,TC,2021-09-08 06:40:58
107,Manyana,-23.4,21.7167,290.6,13,0,4.0,BW,2021-09-08 06:47:27
